ID_player,Name,Rank,Score,Rounds Played,Total Kills,Total Wins,Kill Avg,Plac Avg,Max Kills,R1 P,R1 K,R1 Mk,R1 NbPl,R1 S,R2 P,R2 K,R2 Mk,R2 NbPl,R2 S,R3 P,R3 K,R3 Mk,R3 NbPl,R3 S,R4 P,R4 K,R4 Mk,R4 NbPl,R4 S,R5 P,R5 K,R5 Mk,R5 NbPl,R5 S
B5328517DF02E79E,Twitch.tv / Soyia777,14,21.38,5,2,0,0.4,13.6,1,15,0,False,20,2.47,10,1,False,20,6.76,10,0,False,21,4.67,16,0,False,22,2.56,17,1,False,24,4.92
E57C104FE3FBF7C8,SCO://Lukr,15,21.1,5,2,0,0.4,15.2,2,20,0,False,20,0.9,4,2,False,20,13.46,17,0,False,21,2.03,14,0,False,22,3.24,21,0,False,24,1.48
F3EF569A91A4395B,SCO:/Lukr,16,20.49,5,0,0,0.0,12.6,0,8,0,False,20,5.54,7,0,False,20,6.19,15,0,False,21,2.68,9,0,False,22,5.38,24,0,False,24,0.7
EC6C654EFFBD1BE0,BigBattleToad,17,19.22,3,0,1,0.0,12.67,0,1,0,False,20,15.65,17,0,False,20,1.81,0,0,False,0,0,0,0,False,0,0,20,0,False,24,1.76
45540417720EDF21,lady_nymeria25,18,18.92,3,1,0,0.33,10.33,1,16,0,False,20,2.13,3,1,False,20,13.0,12,0,False,21,3.79,0,0,False,0,0,0,0,False,0,0
740318B9B876B31A,SirFishy_ツ,19,17.56,2,1,0,0.5,8.5,1,2,1,False,20,15.09,15,0,False,20,2.47,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
58009E34B25480ED,"get out of the game man""",20,16.97,2,1,0,0.5,6.0,1,4,1,False,20,11.43,8,0,False,20,5.54,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
53F9EFB9912B04AE,Mouton Binoclard,21,16.86,5,0,0,0.0,13.4,0,14,0,False,20,2.82,14,0,False,20,2.82,13,0,False,21,3.4,10,0,False,22,4.87,16,0,False,24,2.95
AD35102974797F59,Lucas2013grant,22,13.13,5,0,0,0.0,15.6,0,11,0,False,20,4.0,20,0,False,20,0.9,18,0,False,21,1.72,15,0,False,22,2.89,14,0,False,24,3.62
7FB05381492081DF,Nexus[KFC],23,10.74,2,0,0,0.0,12.0,0,0,0,False,0,0,0,0,False,0,0,4,0,False,21,9.39,20,0,False,22,1.34,0,0,False,0,0
E38C0F202115394,roinkburntmyPC down so I lag,24,9.38,2,0,0,0.0,11.0,0,0,0,False,0,0,0,0,False,0,0,14,0,False,21,3.03,0,0,False,0,0,8,0,False,24,6.35
E058B0D22C6C412F,JCIstoals,25,7.62,2,1,0,0.5,14.5,1,13,1,False,20,5.49,16,0,False,20,2.13,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
92ECC74739BDCF7,YaBoiGaminYT,26,5.92,2,0,0,0.0,15.5,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,18,0,False,22,1.93,13,0,False,24,3.99
2E3BDF84C22B5C3D,ˣ×Xion,27,4.37,1,0,0,0.0,12.0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,12,0,False,24,4.37
C91B1463EDF55197,Trash Fox Roladka,28,3.19,2,0,0,0.0,20.0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,17,0,False,22,2.24,23,0,False,24,0.95
9C7CD5F00984E0DC,.E_ddie,29,3.12,2,0,0,0.0,20.0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,22,0,False,22,0.79,18,0,False,24,2.33
39EE89421ABC8889,[(Sαπ)³7],30,1.81,1,0,0,0.0,17.0,0,17,0,False,20,1.81,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0,0,0,False,0,0
